"category0_id","category1_id","category2_id","category3_id","category4_id","category5_id"
0,0,0,0,0,0
69,70,70,70,70,70
69,70,72,4,4,4
69,70,72,56,56,56
69,70,72,56,128,128
69,70,72,56,155,155
69,70,72,56,159,159
69,70,72,56,283,283
69,70,72,56,330,330
69,70,72,56,332,327
69,70,72,56,332,328
69,70,72,56,332,329
69,70,72,56,332,332
69,70,72,101,126,126
69,70,72,101,213,213
69,70,72,145,10,10
69,70,72,145,139,44
69,70,72,145,139,62
69,70,72,145,139,181
69,70,72,145,145,145
69,70,72,145,184,184
69,70,72,145,190,190
69,70,72,145,288,288
69,70,72,145,294,294
69,70,72,145,315,315
69,70,72,145,321,321
69,70,72,145,404,212
69,70,72,145,404,319
69,70,72,228,228,228
69,70,72,228,229,229
69,70,72,228,231,231
69,70,72,228,232,232
69,70,72,252,58,43
69,70,72,252,58,58
69,70,72,252,109,109
69,70,72,252,117,117
69,70,72,252,243,46
69,70,72,252,243,60
69,70,72,252,243,64
69,70,72,252,243,90
69,70,72,252,243,235
69,70,72,252,243,243
69,70,72,252,243,257
69,70,72,252,243,260
69,70,72,252,243,268
69,70,72,252,243,290
69,70,72,252,251,251
69,70,72,252,252,252
69,70,72,296,296,296
69,70,72,305,38,38
69,70,72,305,53,53
69,70,72,305,78,78
69,70,72,305,150,150
69,70,72,305,178,178
69,70,72,305,254,254
69,70,72,305,304,304
69,70,72,305,305,305
69,70,72,407,28,28
69,70,72,407,177,177
69,70,72,407,200,200
69,70,400,6,6,6
69,70,400,6,8,8
69,70,400,6,87,87
69,70,400,6,173,173
69,70,400,6,179,179
69,70,400,6,191,191
69,70,400,6,223,223
69,70,400,6,272,272
69,70,400,6,289,289
69,70,400,6,324,265
69,70,400,6,324,324
69,70,400,6,326,326
69,70,400,31,31,31
69,70,400,31,127,127
69,70,400,31,204,204
69,70,400,31,267,267
69,70,400,71,12,12
69,70,400,71,48,48
69,70,400,71,68,68
69,70,400,71,71,71
69,70,400,71,196,196
69,70,400,71,306,306
69,70,400,124,40,40
69,70,400,124,124,124
69,70,400,124,256,256
69,70,400,124,270,270
69,70,400,132,132,132
69,70,400,132,300,300
69,70,400,141,141,141
69,70,400,180,166,166
69,70,400,180,180,180
69,70,400,180,317,317
69,70,400,280,280,280
69,70,400,405,25,25
69,70,400,405,75,75
69,70,400,405,80,80
69,70,400,405,151,151
69,70,400,405,153,153
69,70,400,405,170,170
69,70,432,297,297,297
69,70,432,311,19,85
69,70,432,311,19,308
69,70,432,311,249,11
69,70,432,311,249,36
69,70,432,311,249,197
69,70,435,17,16,16
69,70,435,17,18,18
69,70,435,89,89,89
69,70,435,100,100,100
69,70,435,104,104,104
69,70,435,216,216,216
69,70,435,279,9,9
69,70,435,279,32,32
69,70,435,279,77,77
69,70,435,279,108,108
69,70,435,279,125,125
69,70,435,279,133,133
69,70,435,279,167,167
69,70,435,279,215,215
69,70,435,279,222,222
69,70,435,279,230,230
69,70,435,279,278,24
69,70,435,279,278,57
69,70,435,279,278,111
69,70,435,279,278,174
69,70,435,279,278,192
69,70,435,279,278,224
69,70,435,279,278,278
69,70,435,279,278,293
69,70,435,279,278,325
69,70,435,279,279,279
69,70,435,279,281,281
69,70,435,279,433,433
69,70,435,438,438,438
69,70,435,439,439,439
69,73,72,145,49,49
69,73,73,73,73,73
69,73,121,3,34,34
69,73,121,3,34,76
69,73,402,3,3,3
69,73,402,3,34,33
69,73,402,3,34,61
69,73,402,3,142,142
69,73,402,3,176,5
69,73,402,3,176,41
69,73,402,3,176,42
69,73,402,3,176,134
69,73,402,3,176,175
69,73,402,3,176,176
69,73,402,3,176,245
69,73,402,3,176,255
69,73,402,3,176,259
69,73,402,3,176,295
69,73,402,3,176,316
69,73,402,3,176,322
69,73,402,3,246,246
69,73,402,3,323,276
69,73,402,3,323,323
69,73,402,121,121,121
69,73,402,122,122,122
69,73,402,211,65,65
69,73,402,211,83,83
69,73,402,211,130,130
69,73,402,211,211,211
69,73,402,211,273,264
69,73,402,211,273,273
69,73,402,211,284,284
69,73,402,211,292,292
69,73,402,211,318,318
69,73,402,299,299,299
69,73,402,403,26,26
69,73,402,403,50,50
69,73,402,403,51,51
69,73,402,403,59,59
69,73,402,403,82,82
69,73,402,403,86,86
69,73,402,403,98,98
69,73,402,403,120,120
69,73,402,403,123,123
69,73,402,403,129,129
69,73,402,403,187,187
69,73,402,403,188,188
69,73,402,403,219,219
69,73,402,403,237,237
69,73,402,403,239,239
69,73,402,403,262,262
69,73,402,403,269,269
69,73,402,403,310,310
69,73,406,22,20,20
69,73,406,22,21,21
69,73,406,22,22,22
69,73,406,154,30,30
69,73,406,154,136,136
69,73,406,154,154,154
69,73,406,154,168,168
69,73,406,154,214,214
69,73,406,154,227,227
69,73,406,226,29,29
69,73,406,226,37,37
69,73,406,226,88,88
69,73,406,226,93,93
69,73,406,226,107,107
69,73,406,226,112,112
69,73,406,226,118,118
69,73,406,226,140,140
69,73,406,226,217,217
69,73,406,226,220,220
69,73,406,226,226,226
69,73,406,226,266,266
69,73,406,241,95,95
69,73,406,241,169,169
69,73,406,241,241,241
69,73,436,99,99,99
69,73,436,131,131,131
69,73,436,137,35,35
69,73,436,137,74,74
69,73,436,137,97,97
69,73,436,137,137,137
69,73,436,137,218,218
69,73,436,137,302,302
69,73,436,138,138,138
69,73,436,185,185,185
69,73,436,434,434,434
69,162,162,162,162,162
69,238,238,238,238,238
69,253,17,17,54,54
69,253,63,63,63,63
69,253,146,146,146,146
69,253,147,147,147,147
69,253,253,253,253,253
69,282,193,193,193,193
69,282,194,194,194,194
69,282,207,207,207,207
69,282,209,209,209,209
69,282,210,210,210,210
69,282,233,233,233,233
69,282,244,244,244,244
106,106,106,106,106,106
106,106,106,250,250,250
115,115,116,116,27,27
115,115,116,116,79,79
115,115,116,116,116,116
115,115,116,116,165,165
115,115,116,116,225,225
115,115,161,161,13,13
115,115,161,161,144,144
115,115,161,161,161,161
115,115,161,161,172,172
115,115,161,161,242,242
115,115,247,247,248,248
115,115,247,247,277,277
115,116,52,52,52,52
156,156,2,2,2,2
156,156,15,15,15,15
156,156,156,156,156,156
156,156,183,1,1,1
156,156,183,14,14,14
156,156,186,45,45,45
156,156,186,66,66,66
156,156,186,103,103,103
157,81,81,81,81,81
221,221,221,221,221,221
298,158,67,84,84,84
298,158,67,261,261,261
298,158,67,271,271,271
298,158,67,401,105,105
298,158,67,401,160,160
298,158,158,158,158,158
298,158,274,55,55,55
298,158,274,91,91,91
298,158,274,102,102,102
298,158,274,135,135,135
298,158,274,164,164,163
298,158,274,164,164,164
298,158,274,206,206,206
298,158,274,234,234,234
298,158,274,240,240,240
298,158,274,263,263,263
298,158,274,274,274,274
298,158,274,312,312,312
298,158,274,320,320,320
298,189,291,313,143,143
298,440,440,39,39,39
298,440,440,113,47,47
298,440,440,113,113,113
298,440,440,113,113,114
298,440,440,113,113,198
298,440,440,113,113,307
298,440,440,113,182,182
298,440,440,113,199,199
298,440,440,113,208,208
298,440,440,113,258,258
298,440,440,113,287,287
298,440,440,113,314,314
298,440,440,189,94,94
298,440,440,189,189,189
298,440,440,189,285,285
298,440,440,201,7,7
298,440,440,201,96,96
298,440,440,201,171,171
298,440,440,201,201,201
298,440,440,201,202,202
298,440,440,201,203,203
298,440,440,201,275,275
298,440,440,201,286,286
298,440,440,236,236,236
298,440,440,282,282,282
298,440,440,282,331,331
298,440,440,291,291,291
298,440,440,303,303,303
298,440,440,313,195,195
298,440,440,313,301,301
298,440,440,313,313,313
298,440,440,313,333,333
309,309,309,309,309,309
437,437,437,148,148,148
437,437,437,148,148,149
